
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[0], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 0
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[10], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 10
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[11], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 11
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[12], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 12
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[13], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 13
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[14], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 14
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[15], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 15
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[16], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 16
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[17], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 17
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[18], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 18
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[19], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 19
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[1], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 1
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[20], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 20
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[21], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 21
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[2], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 2
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[3], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 3
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[4], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 4
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[5], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 5
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[6], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 6
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[7], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 7
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[8], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 8
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^D[9], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Data In 9
        InputDst, GVL_COM.stComIn_MRCO_SS_PTM_01^Status, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Inputs^Status
        InputDst, GVL_Devices.MRCO_SS_GHC_01.i_iPRESS_R, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E10_EL3174-0002, AI Standard Channel 1^Value
        InputDst, GVL_Devices.MRCO_SS_GHC_01.i_xHV_ON, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E07_EL1084, Channel 1^Input
        InputDst, GVL_Devices.MRCO_SS_PTM_01.i_xAtSpd, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E04_EL1004, Channel 2^Input
        InputDst, GVL_Devices.MRCO_SS_PTM_01.i_xFaultNC, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E04_EL1004, Channel 1^Input
        InputDst, GVL_Devices.MRCO_SS_VRC_01.i_xClsLS, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E01_EL1004, Channel 2^Input
        InputDst, GVL_Devices.MRCO_SS_VRC_01.i_xOpnLS, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E01_EL1004, Channel 1^Input
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Ctrl
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[0], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 0
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[10], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 10
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[11], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 11
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[12], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 12
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[13], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 13
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[14], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 14
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[15], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 15
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[16], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 16
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[17], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 17
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[18], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 18
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[19], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 19
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[1], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 1
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[20], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 20
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[21], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 21
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[2], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 2
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[3], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 3
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[4], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 4
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[5], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 5
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[6], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 6
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[7], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 7
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[8], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 8
        OutputSrc, GVL_COM.stComOut_MRCO_SS_PTM_01^D[9], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E05_EL6001, COM Outputs^Data Out 9
        OutputSrc, GVL_Devices.MRCO_SS_GHC_01.q_xHV_DIS, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E06_EL2794, Channel 2^Output
        OutputSrc, GVL_Devices.MRCO_SS_PTM_01.q_RunDO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E06_EL2794, Channel 1^Output
        OutputSrc, GVL_Devices.MRCO_SS_VRC_01.q_xOPN_DO, TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E13_EK1122^MRCO_DRL_03 (EK1100)^MRCO_DRL_03_E02_EL2004, Channel 1^Output
        plc_mrco_vac Instance, ComTask Inputs^GVL_COM.stComIn_MRCO_MAIN_PTM_01^D[0], TIID^Device 1 (EtherCAT)^MRCO_PLC_E00_EK1200^MRCO_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 0
